"","title","code","audience_male","audience_female"
"1018","신데렐라 스토리","39150",NA,NA
"1019","엘 시크레토: 비밀의 눈동자","71546",NA,NA
"1020","닥터 스트레인지","125459","62%","38%"
"1021","유브 갓 메일","23849",NA,NA
"1022","쿵푸 팬더 2","73411",NA,NA
"1023","오페라의 유령","39369","38%","62%"
"1024","블랙 스완","72058","12%","88%"
"1025","맨체스터 바이 더 씨","137956","39%","61%"
"1026","데이라잇","17787",NA,NA
"1027","버스, 정류장","31814",NA,NA
"1028","몬스터 대학교","75415",NA,NA
"1029","블레이드 2","31705",NA,NA
"1030","딥 블루 씨","25676",NA,NA
"1031","우리들의 행복한 시간","54411",NA,NA
"1032","미운 오리 새끼","88226",NA,NA
"1033","13 구역","39804",NA,NA
"1034","워리어","74003",NA,NA
"1035","파이스토리 : 악당상어 소탕작전","100938",NA,NA
"1036","당신, 거기 있어줄래요","145292","54%","46%"
"1037","스타 트렉: 더 비기닝","62789",NA,NA
"1038","귀여운 여인","10132",NA,NA
"1039","트롤","101904","19%","81%"
"1040","겨울왕국 2","136873","36%","64%"
"1041","잠베지아: 신비한 나무섬의 비밀","91703",NA,NA
"1042","더 레슬러","50583",NA,NA
"1043","명탐정 코난: 이차원의 저격수","123420","33%","67%"
"1044","아메리칸 스나이퍼","109984","70%","30%"
"1045","허브","48742",NA,NA
"1046","스노든","134887","58%","42%"
"1047","찬실이는 복도 많지","189624","23%","77%"
"1048","부당거래","52747",NA,NA
"1049","천국의 아이들","88474",NA,NA
"1050","의천도룡기","16211",NA,NA
"1051","알리타: 배틀 엔젤","66728","64%","36%"
"1052","내가 죽기 전에 가장 듣고 싶은 말","142634",NA,NA
"1053","부르고뉴, 와인에서 찾은 인생","164684","32%","68%"
"1054","악마는 프라다를 입는다","60484",NA,NA
"1055","데드풀 2","149236","63%","37%"
"1056","고","33513",NA,NA
"1057","더 라스트: 나루토 더 무비","135342","56%","44%"
"1058","남자가 사랑할 때","106540","52%","48%"
"1059","진짜로 일어날지도 몰라 기적","87663","46%","54%"
"1060","마다가스카의 펭귄","114276","23%","77%"
"1061","귀향","49302","100%","23%"
"1062","센스 앤 센서빌리티","17458",NA,NA
"1063","데자뷰","62249",NA,NA
"1064","무간도 2 - 혼돈의 시대","37487",NA,NA
"1065","캡틴 판타스틱","127396","35%","65%"
"1066","버팔로 66","25641",NA,NA
"1067","워터보이즈","33682",NA,NA
"1068","슈퍼배드 3","132626","25%","75%"
"1069","보이 A","44981",NA,NA
"1070","짱구는 못말려 극장판: 나의 이사 이야기 선인장 대습격","137281","20%","80%"
"1071","맨 인 블랙","18153",NA,NA
"1072","명탐정 코난:수평선상의 음모","40112",NA,NA
"1073","레지던트 이블","34514",NA,NA
"1074","페르시아의 왕자: 시간의 모래","67374",NA,NA
"1075","워낭소리","50869",NA,NA
"1076","브리짓 존스의 일기","31565","25%","75%"
"1077","마미","124225","30%","70%"
"1078","레이드 2","113635",NA,NA
"1079","웨딩 싱어","19059",NA,NA
"1080","그을린 사랑","78240","100%","27%"
"1081","리틀 프린세스 소피아: 엘레나와 비밀의 아발로 왕국","161374",NA,NA
"1082","내 생애 가장 아름다운 일주일","39818",NA,NA
"1083","쿠르스크","151747","69%","31%"
"1084","몬태나","158628","52%","48%"
"1085","버니드롭","86818",NA,NA
"1086","무현, 두 도시 이야기","152183","46%","54%"
"1087","캡틴 아메리카: 시빌 워","122527","62%","38%"
"1088","고지전","74315",NA,NA
"1089","몬스터","38083",NA,NA
"1090","하늘이 보내준 딸","88783",NA,NA
"1091","야수와 미녀","41350",NA,NA
"1092","홀리데이","40678",NA,NA
"1093","보스 베이비","129094","28%","72%"
"1094","극장판 베르세르크: 황금 시대편Ⅲ - 강림","93774",NA,NA
"1095","치킨 런","29558",NA,NA
"1096","건축학개론","88426","50%","50%"
"1097","썸머 워즈","69951","50%","50%"
"1098","콜레트","171533","16%","84%"
"1099","토탈 이클립스","17498",NA,NA
"1100","용의자 X의 헌신","51282",NA,NA
"1101","로맨틱 홀리데이","64126",NA,NA
"1102","화이트 칙스","38898",NA,NA
"1103","국가대표2","141824","49%","51%"
"1104","래더 49","39473",NA,NA
"1105","세븐","17062","50%","50%"
"1106","김광석","151674","42%","58%"
"1107","조커","167613","71%","29%"
"1108","퓨리","107928","68%","32%"
"1109","소녀X소녀","65677",NA,NA
"1110","쿵푸 허슬","39576",NA,NA
"1111","말리와 나","48310",NA,NA
"1112","코알라 키드 : 영웅의 탄생","90388",NA,NA
"1113","워크래프트: 전쟁의 서막","75006","76%","24%"
"1114","더 플랜","162471","40%","60%"
"1115","행복한 사전","102216","34%","66%"
"1116","유주얼 서스펙트","17150",NA,NA
"1117","피아노","13314","40%","60%"
"1118","극장판 도라에몽: 진구의 마계 대모험 7인의 마법사","65842",NA,NA
"1119","송 포 유","98728",NA,NA
"1120","디 아워스","31867","100%","22%"
"1121","공주와 개구리","66437",NA,NA
"1122","베스트 오퍼","101248","33%","67%"
"1123","잠수종과 나비","66795","50%","50%"
"1124","투모로우","37758",NA,NA
"1125","펭귄 - 위대한 모험","41590",NA,NA
"1126","줄리 & 줄리아","52425",NA,NA
"1127","미래를 걷는 소녀","47638",NA,NA
"1128","늑대소년","88253",NA,NA
"1129","스텝 업 2 - 더 스트리트","45253",NA,NA
"1130","언싱커블","72362",NA,NA
"1131","어린왕자","114265","28%","72%"
"1132","해가 서쪽에서 뜬다면","19479",NA,NA
"1133","동사서독","11722",NA,NA
"1134","매트릭스 3 - 레볼루션","12954",NA,NA
"1135","브로크백 마운틴","43516","30%","70%"
"1136","런던시계탑 밑에서 사랑을 찾을 확률","123268","31%","69%"
"1137","프로포즈","54565",NA,NA
"1138","지금, 이대로가 좋아요","69270",NA,NA
"1139","판타스틱 Mr. 폭스","70393",NA,NA
"1140","항거:유관순 이야기","182360","34%","66%"
"1141","괴물","39841",NA,NA
"1142","포 미니츠","61865",NA,NA
"1143","리틀 러너","41595",NA,NA
"1144","파닥파닥","92116",NA,NA
"1145","로드 오브 워","43502",NA,NA
"1146","플로리다 프로젝트","164719","32%","68%"
"1147","범죄와의 전쟁 : 나쁜놈들 전성시대","82540",NA,NA
"1148","해피 피트","62699",NA,NA
"1149","캐쉬백","63879",NA,NA
"1150","엑소시스트","10065",NA,NA
"1151","아포칼립토","51579",NA,NA
"1152","69세","189373","24%","76%"
"1153","안나","171465","60%","40%"
"1154","페인티드 베일","59344",NA,NA
"1155","페이스 오브 러브","100924","46%","54%"
"1156","와니와 준하","31323",NA,NA
"1157","어바웃 슈미트","35175",NA,NA
"1158","영원한 여름","63379",NA,NA
"1159","서극의 칼","18046",NA,NA
"1160","트로이","37742","45%","55%"
"1161","그랑블루","11290","27%","73%"
"1162","잉글리쉬 페이션트","18003","39%","61%"
"1163","업사이드","167053","12%","88%"
"1164","주먹왕 랄프 2: 인터넷 속으로","152632","29%","71%"
"1165","우리들과 경찰아저씨의 700일 전쟁","50218",NA,NA
"1166","걸어도 걸어도","50749","42%","58%"
"1167","극장판 짱구는 못말려 : 습격!! 외계인 덩덩이","156477","22%","78%"
"1168","쿵푸팬더3","97692","35%","65%"
"1169","안경","69024","50%","50%"
"1170","퐁네프의 연인들","11151","49%","51%"
"1171","앤트맨과 와스프","144330","58%","42%"
"1172","사랑은 너무 복잡해","51158",NA,NA
"1173","작전","50176",NA,NA
"1174","나니아 연대기 - 캐스피언 왕자","66143",NA,NA
"1175","카메라를 멈추면 안 돼!","174301","49%","51%"
"1176","리플리","28792",NA,NA
"1177","레터스 투 줄리엣","61273","33%","67%"
"1178","친구","30889",NA,NA
"1179","날아라 허동구","61701",NA,NA
"1180","서유기 : 모험의 시작","103545","29%","71%"
"1181","수상한 고객들","79439",NA,NA
"1182","카트","118922","38%","62%"
"1183","꽃피는 봄이 오면","38378",NA,NA
"1184","고양이의 보은","37073",NA,NA
"1185","오두막","125447","24%","76%"
"1186","천국의 우편배달부","71901",NA,NA
"1187","패션 오브 크라이스트","38197",NA,NA
"1188","완벽한 타인","167638","42%","58%"
"1189","플라이","11093",NA,NA
"1190","명탐정 코난: 11번째 스트라이커","92412",NA,NA
"1191","라라랜드","134963","42%","58%"
"1192","지구","44997",NA,NA
"1193","범죄의 여왕","139701","48%","52%"
"1194","뽀로로 극장판 슈퍼썰매 대모험","101242","100%","19%"
"1195","태풍이 지나가고","146548","33%","67%"
"1196","서바이벌 패밀리","159645","67%","33%"
"1197","앤트맨","92064","60%","40%"
"1198","다우트","51689",NA,NA
"1199","드림 쏭","133447","26%","74%"
"1200","도쿄 타워","65290",NA,NA
"1201","도화선","66598",NA,NA
"1202","킹덤 오브 헤븐: 디렉터스 컷","38908","59%","41%"
"1203","새미의 어드벤쳐 2","94506",NA,NA
"1204","폭풍 속으로","11088",NA,NA
"1205","배드 지니어스","163386","33%","67%"
"1206","모터싸이클 다이어리","38551",NA,NA
"1207","국화꽃 향기","35900",NA,NA
"1208","진주만","31267",NA,NA
"1209","죽어야 사는 여자","11810",NA,NA
"1210","런치박스","111527","23%","77%"
"1211","노스 컨츄리","39377",NA,NA
"1212","러닝 스케어드","58434",NA,NA
"1213","안녕,헤이즐","118370","39%","61%"
"1214","웨이 백","52429",NA,NA
"1215","약장수","128265","41%","59%"
"1216","내가 고백을 하면","99355",NA,NA
"1217","풀 메탈 자켓","11671",NA,NA
"1218","키스 오브 드래곤","31708",NA,NA
"1219","스내치","31066",NA,NA
"1220","포카혼타스","17230",NA,NA
"1221","겟 썸","47359",NA,NA
"1222","몬스터 호텔 3","169643","19%","81%"
"1223","자전거 탄 소년","85606","47%","53%"
"1224","내니 맥피 - 우리 유모는 마법사","54435",NA,NA
"1225","아이스 에이지","34449",NA,NA
"1226","철도원","27255","58%","42%"
"1227","침묵의 목격자","109957","100%","27%"
"1228","논스톱","98484","58%","42%"
"1229","인정사정 볼 것 없다","25578",NA,NA
"1230","몬스터 콜","125401","37%","63%"
"1231","비커밍 제인","64242","100%","15%"
"1232","몬스터 호텔 2","122596","22%","78%"
"1233","캐롤","101962","25%","75%"
"1234","가족의 탄생","56447",NA,NA
"1235","라스트베가스","94766","49%","51%"
"1236","아이 필 프리티","168017","22%","78%"
"1237","4등","132946","35%","65%"
"1238","패딩턴","114248","24%","76%"
"1239","우리 생애 최고의 순간","65991",NA,NA
"1240","프레스티지","56058",NA,NA
"1241","실버라이닝 플레이북","82283","100%","18%"
"1242","드림걸즈","61450",NA,NA
"1243","소중한 날의 꿈","41635","40%","60%"
"1244","빠삐용","154288","55%","45%"
"1245","타락천사","17058",NA,NA
"1246","반창꼬","91045",NA,NA
"1247","천년여우 여우비","44044",NA,NA
"1248","올드 미스 다이어리 - 극장판","57794",NA,NA
"1249","극장판 도라에몽 진구의 아프리카 모험 : 베코와 5인의 탐험대","122581","29%","71%"
"1250","드럼라인","36506",NA,NA
"1251","감바의 대모험","144355","24%","76%"
"1252","콘스탄트 가드너","43370",NA,NA
"1253","데스 레이스","47407",NA,NA
"1254","내 아내의 모든 것","89606",NA,NA
"1255","마이펫의 이중생활","134980","25%","75%"
"1256","트레이닝 데이","32240",NA,NA
"1257","아이다호","10758",NA,NA
"1258","마음이 2","73096",NA,NA
"1259","버틀러: 대통령의 집사","93757",NA,NA
"1260","결혼은 미친 짓이다","31893",NA,NA
"1261","초한지: 영웅의 부활","83865",NA,NA
"1262","색, 계","61101","40%","60%"
"1263","내일의 기억","46153",NA,NA
"1264","스머프: 비밀의 숲","118966","22%","78%"
"1265","더 이퀄라이저","109642","67%","33%"
"1266","가디언즈 오브 갤럭시","97857","61%","39%"
"1267","더 폴: 오디어스와 환상의 문","66317",NA,NA
"1268","가려진 시간","141259","37%","63%"
"1269","컨스피러시","18429",NA,NA
"1270","우리 개 이야기","43114",NA,NA
"1271","백설공주 살인사건","122602","50%","50%"
"1272","싸이보그 그녀","65902",NA,NA
"1273","사이드웨이","39619",NA,NA
"1274","골드","143379","75%","25%"
"1275","실미도","34501",NA,NA
"1276","꿈의 제인","154980","22%","78%"
"1277","아폴로 13","17692",NA,NA
"1278","눈의 여왕3: 눈과 불의 마법대결","156675","17%","83%"
"1279","바다 탐험대 옥토넛 시즌4: 늪지탐험선K","149505","24%","76%"
"1280","트래쉬","114293","39%","61%"
"1281","코리아","81891",NA,NA
"1282","13층","24831",NA,NA
"1283","로렉스","84034",NA,NA
"1284","레드 스패로","151744","59%","41%"
"1285","발레리나","130984","21%","79%"
"1286","기사 윌리엄","32478",NA,NA
"1287","리틀 디제이","47408",NA,NA
"1288","분노","142730","36%","64%"
"1289","내일을 위한 시간","123298","44%","56%"
"1290","키사라기 미키짱","68501",NA,NA
"1291","태양은 없다","23848",NA,NA
"1292","세상에서 고양이가 사라진다면","150632","40%","60%"
"1293","람보 : 라스트 워","129282","79%","21%"
"1294","족구왕","103797","47%","53%"
"1295","심야식당2","156091","50%","50%"
"1296","오싹한 연애","78851",NA,NA
"1297","단테스 피크","18015",NA,NA
"1298","와호장룡","29712",NA,NA
"1299","엘리트 스쿼드","47088",NA,NA
"1300","데드 맨 워킹","17744",NA,NA
"1301","뉴 폴리스 스토리","39479",NA,NA
"1302","노예 12년","90901","45%","55%"
"1303","극장판 포켓 몬스터 DP - 아르세우스 초극의 시공으로","70118",NA,NA
"1304","신비아파트 극장판 하늘도깨비 대 요르문간드","189046","24%","76%"
"1305","벨벳 골드마인","25670","19%","81%"
"1306","슈렉 2","34519",NA,NA
"1307","올가미","18572",NA,NA
"1308","창","18487",NA,NA
"1309","몽타주","96911",NA,NA
"1310","사랑할 때 버려야 할 아까운 것들","37938",NA,NA
"1311","윈드 리버","149757","66%","34%"
"1312","엽문3: 최후의 대결","112082",NA,NA
"1313","강철중: 공공의 적 1-1","68217",NA,NA
"1314","개구쟁이 스머프","65893",NA,NA
"1315","덤 앤 더머","17025",NA,NA
"1316","중독노래방","126961","43%","57%"
"1317","맨 프럼 어스","48690",NA,NA
"1318","그녀","101950","38%","62%"
"1319","레디 플레이어 원","136898","64%","36%"
"1320","스파이더위크가의 비밀","67366",NA,NA
"1321","장고:분노의 추적자","87311",NA,NA
"1322","미드나잇 인 파리","74610","39%","61%"
"1323","록키 호러 픽쳐 쇼","18933","12%","88%"
"1324","사우스포","81967","56%","44%"
"1325","퀼","38455",NA,NA
"1326","화씨 9/11","38547",NA,NA
"1327","혹성탈출: 반격의 서막","99740","59%","41%"
"1328","메리에겐 뭔가 특별한 것이 있다","19334",NA,NA
"1329","세이프 헤이븐","99799",NA,NA
"1330","BB 프로젝트","62742",NA,NA
"1331","렛 미 인","49957",NA,NA
"1332","러브 라이브! 더 스쿨 아이돌 무비","140895","71%","29%"
"1333","레드 드래곤","35733",NA,NA
"1334","도리를 찾아서","97629","26%","74%"
"1335","괴물의 아이","134134","47%","53%"
"1336","쩨쩨한 로맨스","75724",NA,NA
"1337","정글","158623","50%","50%"
"1338","빅쇼트","136842","56%","44%"
"1339","훌라 걸스","63483",NA,NA
"1340","레이디 버드","158611","22%","78%"
"1341","몬테 크리스토 백작","33048",NA,NA
"1342","웜 바디스","92047",NA,NA
"1343","로스트 인 더스트","137971","65%","35%"
"1344","졸업","10453","78%","22%"
"1345","재심","149512","51%","49%"
"1346","양지의 그녀","100076","18%","82%"
"1347","짱구는 못말려 극장판：엄청 맛있어! B급 음식 서바이벌!","103241","28%","72%"
"1348","오빠생각","136686","41%","59%"
"1349","더 문","53902",NA,NA
"1350","극한직업","167651","45%","55%"
"1351","파퍼씨네 펭귄들","82142",NA,NA
"1352","아이언 마스크","19078",NA,NA
"1353","백엔의 사랑","131637","23%","77%"
"1354","더 콘서트","72443",NA,NA
"1355","매치스틱 맨","36853",NA,NA
"1356","마스터 앤드 커맨더: 위대한 정복자","37686",NA,NA
"1357","아비정전","10546","22%","78%"
"1358","우리, 사랑일까요?","40208",NA,NA
"1359","기생충","161967","49%","51%"
"1360","블루 재스민","104331","100%","23%"
"1361","디 아더스","33062","100%","26%"
"1362","아워 이디엇 브라더","81028","100%","25%"
"1363","데몰리션","133424","40%","60%"
"1364","이탈리안 잡","37049",NA,NA
"1365","언페이스풀","34969",NA,NA
"1366","호빗: 다섯 군대 전투","97816","59%","41%"
"1367","그녀에게","35388","39%","61%"
"1368","미 비포 유","137915","38%","62%"
"1369","스탈린그라드: 최후의 전투","18730",NA,NA
"1370","다크 시티","19529",NA,NA
"1371","아무르","92505","43%","57%"
"1372","위아 유어 프렌즈","130943","39%","61%"
"1373","일루셔니스트","76014","22%","78%"
"1374","데어 윌 비 블러드","66034","50%","50%"
"1375","회복","72406",NA,NA
"1376","어톤먼트","68035",NA,NA
"1377","식객","62167",NA,NA
"1378","디스커넥트","97747",NA,NA
"1379","고백","76103",NA,NA
"1380","카3: 새로운 도전","152396","31%","69%"
"1381","링","28465",NA,NA
"1382","아이, 토냐","154293","48%","52%"
"1383","분노의 질주: 더 오리지널","47587",NA,NA
"1384","컬러풀","76580",NA,NA
"1385","삼진그룹 영어토익반","189141","41%","59%"
"1386","레고 배트맨 무비","132627","32%","68%"
"1387","내가 살인범이다","78790",NA,NA
"1388","호빗 : 스마우그의 폐허","74566","44%","56%"
"1389","더 킹: 헨리 5세","187526","39%","61%"
"1390","킥 애스: 영웅의 탄생","70992",NA,NA
"1391","나쁜 교육","39368",NA,NA
"1392","싱글 맨","51690","29%","71%"
"1393","로그 원: 스타워즈 스토리","136868","68%","32%"
"1394","스틸 앨리스","120759","26%","74%"
"1395","당신이 사랑하는 동안에","38318","30%","70%"
"1396","보리밭을 흔드는 바람","49380","60%","40%"
"1397","넘버 3","18353",NA,NA
"1398","아더와 미니모이: 제1탄 비밀 원정대의 출정","62799",NA,NA
"1399","로봇, 소리","136821","42%","58%"
"1400","남극의 쉐프","72524","50%","50%"
"1401","악마는 사라지지 않는다","191560",NA,NA
"1402","메종 드 히미코","44022",NA,NA
"1403","꽃보다 남자","46874",NA,NA
"1404","문영","144578","21%","79%"
"1405","와일드","118395","38%","62%"
"1406","엔드 오브 왓치","85351",NA,NA
"1407","고녀석 맛나겠다2 : 함께라서 행복해","126386","23%","77%"
"1408","극장판 파워레인저 다이노포스VS고버스터즈 공룡 대결전! ~안녕, 영원한 친구여~","121047",NA,NA
"1409","헤이트풀8","124238","40%","60%"
"1410","울프 콜","189028","69%","31%"
"1411","목소리의 형태","153964","66%","34%"
"1412","거꾸로 된 파테마","110125","65%","35%"
"1413","폰 부스","36337",NA,NA
"1414","옥자","143435","38%","62%"
"1415","더 와이프","167054","26%","74%"
"1416","셰익스피어 인 러브","22012",NA,NA
"1417","국경의 남쪽","50278",NA,NA
"1418","미스 페레그린과 이상한 아이들의 집","129383","43%","57%"
"1419","위대한 유산","19076",NA,NA
"1420","슈퍼 사이즈 미","38789",NA,NA
"1421","리틀 프린세스 소피아: 신비한 섬","165514",NA,NA
"1422","세인트 빈센트","118367","53%","47%"
"1423","럭키","140695","51%","49%"
"1424","탐정 : 더 비기닝","124201","43%","57%"
"1425","왓 위민 원트","30343",NA,NA
"1426","터미네이터: 다크 페이트","167605","67%","33%"
"1427","로렌스 애니웨이 ","95203","22%","78%"
"1428","블랙 가스펠","112666",NA,NA
"1429","아메리칸 갱스터","62175",NA,NA
"1430","로봇","39769",NA,NA
"1431","명량","93756","53%","47%"
"1432","나는 부정한다","144984","36%","64%"
"1433","레고 무비","99094","36%","64%"
"1434","하트브레이커스","32026",NA,NA
"1435","정글북","122489","43%","57%"
"1436","에어로너츠","167658","51%","49%"
"1437","플레이스 비욘드 더 파인즈","84349",NA,NA
"1438","닥터 슬립","185912","55%","45%"
"1439","매직 아워","49783",NA,NA
"1440","지. 아이. 제인","18563",NA,NA
"1441","바람의 전설","37355",NA,NA
"1442","레토","173840","36%","64%"
"1443","캐리","11757","100%","25%"
"1444","바이스","168045","44%","56%"
"1445","밀정","137952","52%","48%"
"1446","금발이 너무해","32900",NA,NA
"1447","지옥의 묵시록","10501","89%","11%"
"1448","아쿠아마린","44449",NA,NA
"1449","행복 목욕탕","154029","41%","59%"
"1450","노다메 칸타빌레 Vol.1","73074",NA,NA
"1451","오늘 밤, 로맨스 극장에서","170859","24%","76%"
"1452","네버다이 버터플라이","114139",NA,NA
"1453","에놀라 홈즈","196389",NA,NA
"1454","동경가족","99769","37%","63%"
"1455","맘마미아!","66381","100%","15%"
"1456","시카리오: 데이 오브 솔다도","152680","70%","30%"
"1457","머드","94503",NA,NA
"1458","라스베가스에서만 생길 수 있는 일","67195",NA,NA
"1459","허트 로커","68945",NA,NA
"1460","다이노 타임","78294",NA,NA
"1461","스니치","101062",NA,NA
"1462","명탐정 코난 : 화염의 해바라기","134136","23%","77%"
"1463","거북이 달린다","49483",NA,NA
"1464","밀크","46528",NA,NA
"1465","챔프","74736",NA,NA
"1466","7년-그들이 없는 언론","146526","42%","58%"
"1467","베스트 오브 미","118384","42%","58%"
"1468","리틀 포레스트2: 겨울과 봄","137347","32%","68%"
"1469","카페 벨에포크","185285","31%","69%"
"1470","트리플 9","125423","71%","29%"
"1471","극장판 암살교실: 365일의 시간","160750","43%","57%"
"1472","존 말코비치 되기","27564","33%","67%"
"1473","성실한 나라의 앨리스","118323","54%","46%"
"1474","500일의 썸머","53152","54%","46%"
"1475","스파이 브릿지","129333","59%","41%"
"1476","블랙머니","189053","55%","45%"
"1477","나이트 크롤러","117786","63%","37%"
"1478","위험한 패밀리","95808","43%","57%"
"1479","어둠 속의 댄서","29797","45%","55%"
"1480","앵그리 버드 2: 독수리 왕국의 침공","167599","27%","73%"
"1481","3:10 투 유마","66102",NA,NA
"1482","노스페이스","50721",NA,NA
"1483","시애틀의 잠 못 이루는 밤","12918","33%","67%"
"1484","허니","36742",NA,NA
"1485","무명인","96910","60%","40%"
"1486","마션","129049","56%","44%"
"1487","하나와 앨리스 : 살인사건","134133","40%","60%"
"1488","언브로큰","104478","60%","40%"
"1489","라 비 앙 로즈","65923","100%","16%"
"1490","레고 닌자고 무비","125439","27%","73%"
"1491","위대한 개츠비","88461",NA,NA
"1492","샬롯의 거미줄","56225",NA,NA
"1493","필로미나의 기적","108734","24%","76%"
"1494","언터처블","10068",NA,NA
"1495","극장판 파워레인저 트레인포스VS 다이노포스 THE MOVIE","135807","25%","75%"
"1496","품행 제로","34190",NA,NA
"1497","너를 만난 여름","187787","33%","67%"
"1498","너의 결혼식","140652","46%","54%"
"1499","호빗 : 뜻밖의 여정","68073",NA,NA
"1500","킬러의 보디가드","152625","51%","49%"
"1501","최강전사 미니특공대 : 영웅의 탄생","145376",NA,NA
"1502","플로렌스","136845","29%","71%"
"1503","천재강아지 미스터 피바디","100015","30%","70%"
"1504","러스트 앤 본","94300",NA,NA
"1505","월레스와 그로밋 - 거대 토끼의 저주","44006",NA,NA
"1506","혜화,동","74453","25%","75%"
